answer_five,answer_four,answer_seven,polarity,sentiment_gs,tweet,tweet_tokens,absa_token_weights_3389,absa_sentiment_3389,absa_scores_3389,absa_token_weights_3392,absa_sentiment_3392,absa_scores_3392,absa_token_weights_3412,absa_sentiment_3412,absa_scores_3412,absa_token_weights_3414,absa_sentiment_3414,absa_scores_3414,absa_token_weights_3415,absa_sentiment_3415,absa_scores_3415,absa_token_weights_3419,absa_sentiment_3419,absa_scores_3419,absa_token_weights_3431,absa_sentiment_3431,absa_scores_3431,absa_token_weights_3434,absa_sentiment_3434,absa_scores_3434,absa_token_weights_3436,absa_sentiment_3436,absa_scores_3436,absa_token_weights_3466,absa_sentiment_3466,absa_scores_3466,absa_token_weights_3467,absa_sentiment_3467,absa_scores_3467,absa_token_weights_3468,absa_sentiment_3468,absa_scores_3468,absa_token_weights_3477,absa_sentiment_3477,absa_scores_3477,absa_token_weights_3478,absa_sentiment_3478,absa_scores_3478,absa_token_weights_3479,absa_sentiment_3479,absa_scores_3479,sentiment_tb
50.0,75.0,57.0,0.0,neutral,"RT @fljan: mit dem Steuerprivileg für Bauern, das #Nationalrat heute beschliessen wird, hätte man #Vaterschaftsurlaub gleich doppelt finanz…",steuerprivileg bauern nationalrat heute beschliessen vaterschaftsurlaub gleichen doppeln finanz,,,,,,,,,,"{'mit': 0.02, 'dem': 0.03, 'Steuerprivileg': 0.035, 'für': 0.02, 'Bauern': 0.04, 'das': 0, 'Nationalrat': 0.045, 'heute': 0.06, 'beschliessen': 0.03, 'wird': 0.02, 'hätte': 0, 'man': 0, 'Vaterschaftsurlaub': 0.44, 'gleich': 0, 'doppelt': 0, 'finanz': 0, '…': 0}",negative,"[0.008388803, 0.9542274, 0.03738386]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,neutral
25.0,25.0,28.0,-0.3333333333333333,neutral,Die Vorsorgereform muss urnenfähig sein. Die Angleichung des Rentenalters ist richtig. Aber nicht einseitig auf Kosten der Frauen: Zeitgleich braucht es die massive Senkung des Koordinationsabzugs bei den Pensionskassen und ausreichende Übergangslösungen. Es gibt noch zu tun. https://t.co/5kzW9iM4DD,vorsorgereform urnenfähig angleichung rentenalters richtig einseitig kosten frauen zeitgleich brauchen massiv senkung koordinationsabzugs pensionskassen ausreichend übergangslösungen geben tun,,,,,,,"{'Die': 0.04, 'Vorsorgereform': 0.095, 'muss': 0.02, 'urnenfähig': 0, 'sein': 0, 'Angleichung': 0.85, 'des': 0, 'Rentenalters': 0.75, 'ist': 0.03, 'richtig': 1.0, 'Aber': 0.38, 'nicht': 0.18, 'einseitig': 0, 'auf': 0, 'Kosten': 0, 'der': 0.04, 'Frauen': 0.05, 'Zeitgleich': 0, 'braucht': 0, 'es': 0.03, 'die': 0.04, 'massive': 0.1, 'Senkung': 0, 'Koordinationsabzugs': 0.08499999999999999, 'bei': 0.03, 'den': 0.04, 'Pensionskassen': 0.06, 'und': 0.08, 'ausreichende': 0.03, 'Übergangslösungen': 0.05500000000000001, 'Es': 0.03, 'gibt': 0.03, 'noch': 0.04, 'zu': 0.02, 'tun': 0.02}",positive,"[0.026056094, 0.0053140526, 0.9686299]",,,,"{'Die': 0.04, 'Vorsorgereform': 0.07, 'muss': 0.04, 'urnenfähig': 0, 'sein': 0, 'Angleichung': 0.05, 'des': 0, 'Rentenalters': 0.025, 'ist': 0.11, 'richtig': 0.07, 'Aber': 0.39, 'nicht': 1.0, 'einseitig': 0, 'auf': 0, 'Kosten': 0, 'der': 0.04, 'Frauen': 0.27, 'Zeitgleich': 0, 'braucht': 0, 'es': 0.11, 'die': 0.04, 'massive': 0.32, 'Senkung': 0, 'Koordinationsabzugs': 0.07500000000000001, 'bei': 0.47, 'den': 0.04, 'Pensionskassen': 0.05500000000000001, 'und': 0.11, 'ausreichende': 0.08, 'Übergangslösungen': 0.07, 'Es': 0.11, 'gibt': 0.11, 'noch': 0.15, 'zu': 0.04, 'tun': 0.04}",negative,"[0.23519869, 0.7021038, 0.06269755]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,negative
50.0,75.0,57.0,0.0,neutral,"RT @Ch_Lohr: Über ein Thema wie die #Organspende sollten wir mit unseren #Angehörigen und persönlichen #Bezugspersonen offen sprechen, sola…",thema organspende sollen angehörig persönlich bezugspersonen offen sprechen sola,,,,,,,,,,,,,,,,"{'Über': 0, 'ein': 0, 'Thema': 0, 'wie': 0, 'die': 0, 'Organspende': 0.835, 'sollten': 0.06, 'wir': 0, 'mit': 0.06, 'unseren': 0.05, 'Angehörigen': 0.06, 'und': 0.07, 'persönlichen': 0.06, 'Bezugspersonen': 0.21, 'offen': 0, 'sprechen': 0.09, 'sola': 0, '…': 0}",neutral,"[0.7481847, 0.01645311, 0.23536226]",,,,,,,,,,,,,,,,,,,,,,,,,,,,neutral
100.0,100.0,86.0,0.7,neutral,"RT @glp_bern: Die Grünliberale Fraktion unterstützt ein rasches, erschwingliches und auch auf französisch zugängliches Einbürgerungsverfahr…",grünliberale fraktion unterstützen rasch erschwinglich französisch zugänglich einbürgerungsverfahr,,,,,,,,,,,,,,,,,,,"{'Die': 0.12, 'Grünliberale': 0.07, 'Fraktion': 0, 'unterstützt': 0.19, 'ein': 0, 'rasches': 0.2, 'erschwingliches': 1.0, 'und': 0, 'auch': 0.13, 'auf': 0, 'französisch': 0.08, 'zugängliches': 0.1, 'Einbürgerungsverfahr': 0.64, '…': 0}",positive,"[0.0015077558, 0.0011509866, 0.9973412]",,,,,,,,,,,,,,,,,,,,,,,,,positive
100.0,100.0,86.0,0.7,neutral,RT @grunliberale: Unsere Delegierten sagen mit 130 zu 0 einstimmig Ja zur erleichterten Einbürgerung von Personen der dritten Ausländergene…,delegieren sagen einstimmig ja erleichtern einbürgerung personen dritt ausländergene,,,,,,,,,,,,,,,,,,,"{'Unsere': 0.06, 'Delegierten': 0.13, 'sagen': 0.175, 'mit': 0.07, '130': 0, 'zu': 0.2, '0': 0, 'einstimmig': 0.17, 'Ja': 0, 'zur': 0.14, 'erleichterten': 0, 'Einbürgerung': 1.0, 'von': 0, 'Personen': 0, 'der': 0.08, 'dritten': 0.11, 'Ausländergene': 0, '…': 0}",positive,"[0.0015394705, 0.0012030866, 0.9972574]",,,,,,,,,,,,,,,,,,,,,,,,,positive
50.0,25.0,28.0,-0.15,negative,"RT @Claude_Grosjean: Schade: geht‘s um Symbolpolitik für einen freien 8. März statt Lohngleichheit, ist die Tribüne voll. https://t.co/fbSi…",schaden gehen s symbolpolitik frei märz statt lohngleichheit tribüne voll,,,,,,,,,,,,,,,,,,,,,,"{'Schade': 0, 'geht': 0, '‘': 0, 's': 0, 'um': 0, 'Symbolpolitik': 0, 'für': 0, 'einen': 0, 'freien': 0, '8.': 0, 'März': 0, 'statt': 0, 'Lohngleichheit': 0, 'ist': 0, 'die': 0, 'Tribüne': 0, 'voll': 0}",neutral,"[0.6336454, 0.031217044, 0.33513758]",,,,,,,,,,,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,#itzaber muss endlich was gehen! #chancengleichheit #gleichberechtigung #Lohngleichheit #WomensDay #gopfridstutz #WahlBE18 #wähleklug https://t.co/AmB1xBfvAk,itzaber endlich gehen chancengleichheit gleichberechtigung lohngleichheit womensday gopfridstutz wahlbe18 wähleklug,,,,,,,,,,,,,,,,,,,,,,"{'itzaber': 0.08, 'muss': 0.02, 'endlich': 0, 'was': 0, 'gehen': 0, 'chancengleichheit': 0.035, 'gleichberechtigung': 0.03, 'Lohngleichheit': 0.03, 'WomensDay': 0.44, 'gopfridstutz': 1.0, 'WahlBE18': 0, 'wähleklug': 0}",positive,"[0.10576405, 0.012621879, 0.881614]",,,,,,,,,,,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,"RT @Bern_Stadt: Mit Bund, Kantonen und Gemeinden unterzeichnet die Stadt Bern die Charta «Lohngleichheit im öffentlichen Sektor». https://t…",bund kantonen gemeinden unterzeichnen stadt bern charta lohngleichheit öffentlich sektor,,,,,,,,,,,,,,,,,,,,,,"{'Mit': 0.12, 'Bund': 0, 'Kantonen': 0.06, 'und': 0.05, 'Gemeinden': 0.04, 'unterzeichnet': 0, 'die': 0.09, 'Stadt': 0.07, 'Bern': 0.13, 'Charta': 0.28, '«': 0, 'Lohngleichheit': 0, 'im': 0, 'öffentlichen': 0, 'Sektor': 0, '»': 0}",positive,"[0.20100886, 0.0039452775, 0.7950459]",,,,,,,,,,,,,,,,,,,,,,neutral
100.0,100.0,100.0,0.85,neutral,Grosser Rat verlangt Transparenz als Massnahme zur Durchsetzung von Lohngleichheit. Das freut 😊 https://t.co/43ksL8B2c0,grosser rat verlangen transparenz massnahme durchsetzung lohngleichheit freuen,,,,,,,,,,,,,,,,,,,,,,"{'Grosser': 0, 'Rat': 0, 'verlangt': 0, 'Transparenz': 0.38, 'als': 0.11, 'Massnahme': 0.62, 'zur': 0.39, 'Durchsetzung': 0, 'von': 0, 'Lohngleichheit': 0.985, 'Das': 0, 'freut': 0.47}",positive,"[0.012143387, 0.0021119637, 0.98574466]",,,,,,,,,,,,,,,,,,,,,,positive
0.0,0.0,14.0,-0.7,neutral,RT @glp_bern: Ein Dämpfer für die Eichhörnchen: Stadtrat überweist Postulat zur Steuersenkung im Umfang von zusätzlichen Steuereinnahmen au…,dämpfer eichhörnchen stadtrat überweisen postulat steuersenkung umfang zusätzlich steuereinnahmen au,,,,,,,,,,,,,,,,,,,,,,,,,"{'Ein': 0.06, 'Dämpfer': 0, 'für': 0.05, 'die': 0.11, 'Eichhörnchen': 0, 'Stadtrat': 0.14, 'überweist': 0.51, 'Postulat': 0.38, 'zur': 0.255, 'Steuersenkung': 0.18, 'im': 0, 'Umfang': 0, 'von': 0, 'zusätzlichen': 0.15, 'Steuereinnahmen': 0.18, 'au': 0.4, '…': 0}",neutral,"[0.49085203, 0.40241075, 0.10673719]",,,,,,,,,,,,,,,,,,,negative
100.0,100.0,100.0,0.85,neutral,RT @glp_bern: Unsere Idee einer moderaten Steuersenkung: Wenn die Stadt Bern schon bis vor Bundesgericht geht um höhere Steuereinnahmen zu…,idee moderat steuersenkung stadt bern schon bundesgericht gehen hoch steuereinnahmen,,,,,,,,,,,,,,,,,,,,,,,,,"{'Unsere': 0.2, 'Idee': 0, 'einer': 0, 'moderaten': 1.0, 'Steuersenkung': 0.58, 'Wenn': 0, 'die': 0.13, 'Stadt': 0.17, 'Bern': 0.2, 'schon': 0, 'bis': 0, 'vor': 0, 'Bundesgericht': 0.18, 'geht': 0.15, 'um': 0.52, 'höhere': 0.21, 'Steuereinnahmen': 0.16, 'zu': 0.07, '…': 0}",neutral,"[0.6944582, 0.1143727, 0.19116902]",,,,,,,,,,,,,,,,,,,positive
50.0,75.0,57.0,0.0,neutral,Beiss du nur 🙂@regulatschanz. Überschuss von 10Mio hätte moderate Steuersenkung UND Prämien für Stadtangestellte ermöglicht #verpassteChance,beiss überschuss 10mio moderate steuersenkung prämien stadtangestellte ermöglichen verpasstechance,,,,,,,,,,,,,,,,,,,,,,,,,"{'Beiss': 0, 'du': 0, 'nur': 0, 'Überschuss': 0, 'von': 0, '10Mio': 0, 'hätte': 0, 'moderate': 1.0, 'Steuersenkung': 0.66, 'UND': 0.45, 'Prämien': 1.0, 'für': 0.15, 'Stadtangestellte': 0.14, 'ermöglicht': 0, 'verpassteChance': 0.13}",positive,"[0.0073640756, 0.0032785456, 0.9893574]",,,,,,,,,,,,,,,,,,,neutral
0.0,0.0,0.0,-1.0,neutral,In Budgetdebatte wurden Steuersenkungs- &amp;Lohnerhöhungsanträge diverser Höhe abgelehnt. Exakter Betrag ist hier nicht zentral @regulatschanz,budgetdebatte steuersenkungs amp lohnerhöhungsanträge divers höhe ablehnen exakt betrag zentral,,,,,,,,,,,,,,,,,,,,,,,,,"{'In': 0.16, 'Budgetdebatte': 0, 'wurden': 0, 'Steuersenkungs-': 0.26, 'amp;Lohnerhöhungsanträge': 0.575, 'diverser': 0, 'Höhe': 0, 'abgelehnt': 0, 'Exakter': 0.23, 'Betrag': 0.13, 'ist': 0.09, 'hier': 0.15, 'nicht': 0.16, 'zentral': 0.1}",negative,"[0.18353641, 0.786747, 0.029716546]",,,,,,,,,,,,,,,,,,,negative
100.0,100.0,100.0,1.0,neutral,Steuersenkung à 5Mio Mindereinnahmen die allen Steuerzahlenden in Bern zu Gute kommt ist @Bern_Stadt aber zu teuer 🙄 https://t.co/4stWPHkeUi,steuersenkung à 5mio mindereinnahmen steuerzahlenden bern gut kommen teuer,,,,,,,,,,,,,,,,,,,,,,,,,"{'Steuersenkung': 0.36, 'à': 0, '5Mio': 0, 'Mindereinnahmen': 0.30000000000000004, 'die': 0, 'allen': 0, 'Steuerzahlenden': 0.34, 'in': 0.24, 'Bern': 0.22, 'zu': 0, 'Gute': 0, 'kommt': 0, 'ist': 0.71, 'aber': 0, 'teuer': 1.0}",negative,"[0.021003028, 0.90556306, 0.07343394]",,,,,,,,,,,,,,,,,,,positive
0.0,0.0,0.0,-1.0,neutral,"Leider hat @andriniovic Recht, de facto hat @fdp_bern zusammen mit RGM inkl @GFLBern die moderate Steuersenkung verhindert #WahlBern16 https://t.co/vENjVxoQ9H",leider recht de facto zusammen rgm inkl moderate steuersenkung verhindern wahlbern16,,,,,,,,,,,,,,,,,,,,,,,,,"{'Leider': 0.64, 'hat': 0, 'Recht': 0, 'de': 0, 'facto': 0.26, 'zusammen': 0.72, 'mit': 0.33, 'RGM': 0.22, 'inkl': 0, 'die': 0.94, 'moderate': 0.52, 'Steuersenkung': 0.535, 'verhindert': 1.0, 'WahlBern16': 0}",negative,"[0.12090792, 0.78296924, 0.09612288]",,,,,,,,,,,,,,,,,,,negative
50.0,75.0,57.0,0.0,negative,"Schade, @andriniovic, der Stadtrat hat den moderaten Steuersenkungsantrag der @glp_bern diesen Herbst versenkt #WahlBern16",schaden stadtrat moderat steuersenkungsantrag herbst versenken wahlbern16,,,,,,,,,,,,,,,,,,,,,,,,,"{'Schade': 0, 'der': 0.71, 'Stadtrat': 0.255, 'hat': 0, 'den': 0.71, 'moderaten': 1.0, 'Steuersenkungsantrag': 0.8600000000000001, 'diesen': 0.36, 'Herbst': 0, 'versenkt': 0.39, 'WahlBern16': 0}",neutral,"[0.5920783, 0.20610698, 0.2018148]",,,,,,,,,,,,,,,,,,,neutral
100.0,100.0,100.0,1.0,negative,"@avongraffenried vor paar Wochen war dir&amp; @GFLBern mein Steuersenkungsantrag der @glp_bern zu moderat, und jetzt? @Claude_Grosjean @derbund https://t.co/b0PKuAWxyf",paar wochen amp steuersenkungsantrag moderat,,,,,,,,,,,,,,,,,,,,,,,,,"{'vor': 0, 'paar': 0, 'Wochen': 0.13, 'war': 0, 'dir&amp': 0, 'mein': 0.27, 'Steuersenkungsantrag': 0.16, 'der': 0, 'zu': 0, 'moderat': 0.28, 'und': 1.0, 'jetzt': 0.81}",negative,"[0.21344198, 0.7753786, 0.0111794295]",,,,,,,,,,,,,,,,,,,positive
50.0,75.0,57.0,0.0,neutral,RT @Claude_Grosjean: Nein zur Steuersenkung für alle - aber ja zur Lohnerhöhung für städt. Angestellte? @SP_Stadt_Bern Für wenige statt für…,nein steuersenkung all ja lohnerhöhung städt angestellt wenig statt,,,,,,,,,,,,,,,,,,,,,,,,,"{'Nein': 0.43, 'zur': 0.09, 'Steuersenkung': 0.665, 'für': 0.04, 'alle': 0.23, 'aber': 0.22, 'ja': 0, 'Lohnerhöhung': 0.14, 'städt': 0, 'Angestellte': 0, 'Für': 0.04, 'wenige': 0.04, 'statt': 0.045, '…': 0}",positive,"[0.106939964, 0.023113733, 0.86994636]",,,,,,,,,,,,,,,,,,,neutral
