answer_five,answer_four,answer_seven,polarity,sentiment_gs,tweet,tweet_tokens,absa_token_weights_3389,absa_sentiment_3389,absa_scores_3389,absa_token_weights_3392,absa_sentiment_3392,absa_scores_3392,absa_token_weights_3414,absa_sentiment_3414,absa_scores_3414,absa_token_weights_3417,absa_sentiment_3417,absa_scores_3417,absa_token_weights_3431,absa_sentiment_3431,absa_scores_3431,absa_token_weights_3433,absa_sentiment_3433,absa_scores_3433,absa_token_weights_3434,absa_sentiment_3434,absa_scores_3434,absa_token_weights_3450,absa_sentiment_3450,absa_scores_3450,absa_token_weights_3459,absa_sentiment_3459,absa_scores_3459,absa_token_weights_3466,absa_sentiment_3466,absa_scores_3466,absa_token_weights_3467,absa_sentiment_3467,absa_scores_3467,absa_token_weights_3472,absa_sentiment_3472,absa_scores_3472,absa_token_weights_3475,absa_sentiment_3475,absa_scores_3475,absa_token_weights_3479,absa_sentiment_3479,absa_scores_3479,sentiment_tb
100.0,100.0,100.0,1.0,neutral,RT @pirminmeyer: Bei Volksinitiativen zu gemeinnützigem Wohnungsbau und zu Entwicklungshilfe gelang es der GLP im Zürcher Gemeinderat mit S…,volksinitiativen gemeinnützig wohnungsbau entwicklungshilfe gelingen glp zürcher gemeinderat s,,,,,,,,,,"{'Bei': 0, 'Volksinitiativen': 0.16999999999999998, 'zu': 0, 'gemeinnützigem': 0, 'Wohnungsbau': 0.09, 'und': 0.06, 'Entwicklungshilfe': 0.05, 'gelang': 0.23, 'es': 0, 'der': 0.18, 'GLP': 0.16, 'im': 0, 'Zürcher': 0, 'Gemeinderat': 0.195, 'mit': 0.45, 'S': 1.0, '…': 0}",positive,"[0.31533492, 0.022926196, 0.6617389]",,,,,,,,,,,,,,,,,,,,,,"{'Bei': 0, 'Volksinitiativen': 0.355, 'zu': 0, 'gemeinnützigem': 0, 'Wohnungsbau': 0.2, 'und': 1.0, 'Entwicklungshilfe': 0.38, 'gelang': 0.23, 'es': 0, 'der': 0.08, 'GLP': 0.1, 'im': 0, 'Zürcher': 0, 'Gemeinderat': 0.025, 'mit': 0.04, 'S': 0.04, '…': 0}",positive,"[0.057356022, 0.0060441275, 0.93659985]",,,,,,,positive
100.0,100.0,86.0,0.7,neutral,"Wir Schweizerinnen sagen Ja zu erleichtern Einbürgerung der 3. Generation am 12.2.
https://t.co/mWiPSDFnt9 https://t.co/Aueh8WLNbW",schweizerinnen sagen ja erleichtern einbürgerung generation,,,,,,,,,,,,,"{'Wir': 0.11, 'Schweizerinnen': 0.20500000000000002, 'sagen': 0.22999999999999998, 'Ja': 0, 'zu': 0.22, 'erleichtern': 0, 'Einbürgerung': 0, 'der': 0.1, '3.': 0, 'Generation': 0.13, 'am': 0, '12.2.': 0}",positive,"[0.04128921, 0.0056408, 0.95307004]",,,,,,,,,,,,,,,,,,,,,,,,,,,,positive
50.0,75.0,57.0,0.0,neutral,RT @beatflach: #ErleichtereEinbürgerung Sieben Jungparteien im #Aargau sagen JA! #Abst17 https://t.co/JAUCb1k2JS,erleichtereeinbürgerung sieben jungparteien aargau sagen ja abst17,,,,,,,,,,,,,"{'ErleichtereEinbürgerung': 1.0, 'Sieben': 0.3, 'Jungparteien': 0.1, 'im': 0, 'Aargau': 0.16, 'sagen': 0.09, 'JA': 0, 'Abst17': 0.17}",positive,"[0.0017895594, 0.0017910175, 0.9964194]",,,,,,,,,,,,,,,,,,,,,,,,,,,,neutral
50.0,25.0,28.0,-0.15,negative,"RT @operationlibero: Die 6 grössten Lügen des SVP-Flyers zur erleichterten Einbürgerung. Lesen, JA! stimmen, retweeten: https://t.co/YM4TBY…",grössten lügen svp flyers erleichtern einbürgerung lesen ja stimmen retweeten,,,,,,,,,,,,,"{'Die': 0.09, '6': 0, 'grössten': 0.12, 'Lügen': 0, 'des': 0, 'SVP-Flyers': 0, 'zur': 0.09, 'erleichterten': 0, 'Einbürgerung': 1.0, 'Lesen': 0.18, 'JA': 0, 'stimmen': 0, 'retweeten': 0.13}",positive,"[0.039586287, 0.021256462, 0.93915725]",,,,,,,,,,,,,,,,,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,RT @SecondosPlusZH: Ab wann bist Du ein Teil der Schweiz? #abst17 #Einbürgerung https://t.co/zU3JjrRlxQ https://t.co/yuGyrU4a6f,ab wann teil schweiz abst17 einbürgerung,,,,,,,,,,,,,"{'Ab': 0, 'wann': 0.09, 'bist': 0.08, 'Du': 0, 'ein': 0, 'Teil': 0.06, 'der': 0, 'Schweiz': 0.17, 'abst17': 0.82, 'Einbürgerung': 1.0}",neutral,"[0.69100183, 0.010604483, 0.2983937]",,,,,,,,,,,,,,,,,,,,,,,,,,,,neutral
100.0,100.0,86.0,0.7,neutral,RT @grunliberale: Unsere Delegierten sagen mit 130 zu 0 einstimmig Ja zur erleichterten Einbürgerung von Personen der dritten Ausländergene…,delegieren sagen einstimmig ja erleichtern einbürgerung personen dritt ausländergene,,,,,,,,,,,,,"{'Unsere': 0.06, 'Delegierten': 0.13, 'sagen': 0.175, 'mit': 0.07, '130': 0, 'zu': 0.2, '0': 0, 'einstimmig': 0.17, 'Ja': 0, 'zur': 0.14, 'erleichterten': 0, 'Einbürgerung': 1.0, 'von': 0, 'Personen': 0, 'der': 0.08, 'dritten': 0.11, 'Ausländergene': 0, '…': 0}",positive,"[0.0015394705, 0.0012030866, 0.9972574]",,,,,,,,,,,,,,,,,,,,,,,,,,,,positive
75.0,75.0,71.0,0.2333333333333333,neutral,RT @jacquelinefehr: Guter Tag für die Grundrechte im NR: Ja zur erleichterten Einbürgerung. Ja zum Diskr.Verbot wg sex Orientierung. Ja zu …,gut tag grundrechte nr ja erleichtern einbürgerung ja diskr verbieten wg sex orientierung ja,,,,,,,,,,,,,"{'Guter': 0, 'Tag': 0, 'für': 0.04, 'die': 0.05, 'Grundrechte': 0.22, 'im': 0, 'NR': 0, 'Ja': 0, 'zur': 0.04, 'erleichterten': 0, 'Einbürgerung': 1.0, 'zum': 0.04, 'Diskr': 0, 'Verbot': 0.19, 'wg': 0.03, 'sex': 0.16, 'Orientierung': 0.09, 'zu': 0.03, '…': 0}",positive,"[0.0010780571, 0.0011058861, 0.9978161]",,,,,,,,,,,,,,,,,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,"RT @corinaliebi: Es wird Zeit, dass für ALLE die gleichen Rechte gelten. Heiraten, Kinder adoptieren, Fortpflanzungsmedizin nutzen und eine…",zeit all gleich rechte gelten heiraten kinder adoptieren fortpflanzungsmedizin nutzen,,,,,,,,,,,,,,,,"{'Es': 0.05, 'wird': 0, 'Zeit': 0.06, 'dass': 0, 'für': 0.07, 'ALLE': 0.07, 'die': 0.03, 'gleichen': 0.05, 'Rechte': 0, 'gelten': 0, 'Heiraten': 0, 'Kinder': 0.25, 'adoptieren': 0.24, 'Fortpflanzungsmedizin': 0.79, 'nutzen': 0.545, 'und': 0.25, 'eine': 0, '…': 0}",neutral,"[0.922836, 0.00264744, 0.074516594]",,,,,,,,,,,,,,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,"RT @alliance_F: Wem dient die #Lohngleichheit ausser den ""externen Lohnanalysten"", Herr Schäfer? Den Frauen bzw. 53% der Bevölkerung. Reich…",wer dienen lohngleichheit ausser extern lohnanalysten herr schäfer frauen bzw bevölkerung reichen,,,,,,,,,,,,,,,,,,,"{'Wem': 0, 'dient': 0, 'die': 0.07, 'Lohngleichheit': 0, 'ausser': 0, 'den': 0.07, 'externen': 0.07, 'Lohnanalysten': 0, 'Herr': 0, 'Schäfer': 0, 'Den': 0.07, 'Frauen': 0.4, 'bzw.': 0, '53': 0, 'der': 0.07, 'Bevölkerung': 0.21, 'Reich': 0, '…': 0}",neutral,"[0.8677856, 0.06663444, 0.06557996]",,,,,,,,,,,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,RT @beatflach: Beim #Lohnmobil für #Lohngleichheit https://t.co/WaUVMfUJzc,beim lohnmobil lohngleichheit,,,,,,,,,,,,,,,,,,,"{'Beim': 0.13, 'Lohnmobil': 0.37, 'für': 0.34, 'Lohngleichheit': 0}",positive,"[0.048641626, 0.007479747, 0.94387865]",,,,,,,,,,,,,,,,,,,,,,neutral
0.0,0.0,0.0,-1.0,negative,"RT @nr_mayagraf: AllianceF nimmt Stellung zu negativem Nationalratsentscheid zu Lohngleichheit: 
https://t.co/iyWte145YB",alliancef nehmen stellung negativ nationalratsentscheid lohngleichheit,,,,,,,,,,,,,,,,,,,"{'AllianceF': 0.33, 'nimmt': 0, 'Stellung': 0, 'zu': 0, 'negativem': 1.0, 'Nationalratsentscheid': 0, 'Lohngleichheit': 0.35}",negative,"[0.30745563, 0.64913964, 0.043404706]",,,,,,,,,,,,,,,,,,,,,,negative
50.0,75.0,57.0,0.0,neutral,RT @FrickerJonas: #Nationalrat streicht mit 91:89 die Änderung des Gleichstellungsgesetzes (#Lohngleichheit) aus der #Legislaturplanung. @k…,nationalrat streichen änderung gleichstellungsgesetzes lohngleichheit legislaturplanung,,,,,,,,,,,,,,,,,,,"{'Nationalrat': 0, 'streicht': 0.11, 'mit': 0.05, '91:89': 0, 'die': 0.09, 'Änderung': 0, 'des': 0.14, 'Gleichstellungsgesetzes': 0.4225, 'Lohngleichheit': 0.21, 'aus': 0, 'der': 0.09, 'Legislaturplanung': 0.44, '…': 0}",positive,"[0.078534916, 0.0051381327, 0.9163269]",,,,,,,,,,,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,"Der zweite Teil vom Anlass zum Thema: Energieeffizienz und erneuerbare Energien - Was können Gemeinden tun. 
Das Grusswort vom Gemeinderat Markus Uhlmann (glp) https://t.co/UDqauLHfx3",zweite teil anlass thema energieeffizienz erneuerbare energien gemeinden tun grusswort gemeinderat markus uhlmann glp,,,,,,,,,,,,,,,,,,,,,,"{'Der': 0.02, 'zweite': 0.06, 'Teil': 0.04, 'vom': 0.025, 'Anlass': 0, 'zum': 0.02, 'Thema': 0, 'Energieeffizienz': 0.265, 'und': 1.0, 'erneuerbare': 1.0, 'Energien': 0.24, 'Was': 0, 'können': 0, 'Gemeinden': 0.07, 'tun': 0.12, 'Das': 0.02, 'Grusswort': 0, 'Gemeinderat': 0.02, 'Markus': 0.01, 'Uhlmann': 0.02, 'glp': 0.02}",positive,"[0.049436234, 0.011779874, 0.93878394]",,,,,,,,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,negative,"RT @WWF_Schweiz: 😃😃😃Das gestrige JA zur #ES2050 ist JA für #Erneuerbare #Klima, weg von schmutziger #Energie wie Öl und Gas. 🙏 DANKE für eu…",gestrig ja es2050 ja erneuerbare klima schmutzig energie öl gas danke eu,,,,,,,,,,,,,,,,,,,,,,"{'Das': 0, 'gestrige': 0.1, 'JA': 0.05, 'zur': 0, 'ES2050': 0.29, 'ist': 0.48, 'für': 0.12, 'Erneuerbare': 0.64, 'Klima': 0.17, 'weg': 0, 'von': 0.06, 'schmutziger': 0, 'Energie': 0.06, 'wie': 0, 'Öl': 0.03, 'und': 0.05, 'Gas': 0.03, 'DANKE': 0.12, 'eu': 0, '…': 0}",positive,"[0.002706457, 0.0027923412, 0.99450123]",,,,,,,,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,RT @RuediWidmer: #Energiestrategie2050 #Tagesanzeiger #Energiestrategie #Erneuerbare #Cartoon #Windenergie #Stoppatom https://t.co/sKc7CZLi…,energiestrategie2050 tagesanzeiger energiestrategie erneuerbare cartoon windenergie stoppatom,,,,,,,,,,,,,,,,,,,,,,"{'Energiestrategie2050': 0.18, 'Tagesanzeiger': 0, 'Energiestrategie': 0.18, 'Erneuerbare': 1.0, 'Cartoon': 0.14, 'Windenergie': 0.05, 'Stoppatom': 0.04}",positive,"[0.12642996, 0.01771177, 0.8558582]",,,,,,,,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,negative,RT @StefanBatzli: Erneuerbare Energien sind auf dem Vormarsch. Nicht aufzuhalten sagen @UBS und @Bloomberg im @sonntagszeitung https://t.co…,erneuerbare energien vormarsch aufhalten sagen,,,,,,,,,,,,,,,,,,,,,,"{'Erneuerbare': 0.77, 'Energien': 0.37, 'sind': 0.51, 'auf': 0.14, 'dem': 0.05, 'Vormarsch': 0, 'Nicht': 0, 'aufzuhalten': 0, 'sagen': 0.17, 'und': 0.17, 'im': 0.19}",positive,"[0.0012703855, 0.0013092394, 0.99742043]",,,,,,,,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,"RT @simonschlauri: Sammelaktion für das E-Voting-Moratorium (eidg. Volksinitiative) am Hauptbahnhof Zürich, diesmal mit der Digitalen Gesel…",sammelaktion e voting moratorium eidg volksinitiative hauptbahnhof zürich diesmal digital gesel,,,,,,,,,,,,,,,,,,,,,,,,,"{'Sammelaktion': 0.94, 'für': 0.81, 'das': 0, 'E-Voting-Moratorium': 0, 'eidg': 0.25, 'Volksinitiative': 0.245, 'am': 0, 'Hauptbahnhof': 0, 'Zürich': 0, 'diesmal': 0.195, 'mit': 0.2, 'der': 0.11, 'Digitalen': 0.17, 'Gesel': 0, '…': 0}",neutral,"[0.7645144, 0.038646426, 0.19683918]",,,,,,,,,,,,,,,,neutral
100.0,100.0,100.0,1.0,neutral,RT @joergmaeder: Mit 97:71 will der #KRZH das E-Voting nicht stoppen. Ich gehöre aber zu den Skeptiker. Können wir die Sicherheit wirklich …,krzh e voting stoppen gehören skeptiker sicherheit wirklich,,,,,,,,,,,,,,,,,,,,,,,,,"{'Mit': 0, '97:71': 0, 'will': 0, 'der': 0.05, 'KRZH': 0.07, 'das': 0, 'E-Voting': 0, 'nicht': 0.05, 'stoppen': 0.04, 'Ich': 0.06, 'gehöre': 0, 'aber': 0.12, 'zu': 0.02, 'den': 0.05, 'Skeptiker': 0.16, 'Können': 0, 'wir': 0, 'die': 0.05, 'Sicherheit': 0, 'wirklich': 0.63, '…': 0}",neutral,"[0.65172064, 0.06886577, 0.27941358]",,,,,,,,,,,,,,,,positive
50.0,75.0,57.0,0.0,neutral,"""Die Digitalisierung ein dringend notwendiges Beschleunigungsmittel. Mit den herkömmlichen, gemächlichen Massnahmen der Vergangenheit lassen sich die Probleme der Zukunft nicht lösen."" von @judithbellaiche, Bitte einen Chancendiskurs!,   https://t.co/OizUIPNMUX",digitalisierung dringen notwendig beschleunigungsmittel herkömmlich gemächlich massnahmen vergangenheit lassen probleme zukunft lösen bitte chancendiskurs,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Die': 0.04, 'Digitalisierung': 0, 'ein': 0, 'dringend': 0.15, 'notwendiges': 0, 'Beschleunigungsmittel': 0, 'Mit': 0.02, 'den': 0.04, 'herkömmlichen': 0, 'gemächlichen': 0.06, 'Massnahmen': 0.09, 'der': 0.04, 'Vergangenheit': 0.04, 'lassen': 0, 'sich': 0, 'die': 0.04, 'Probleme': 0.12, 'Zukunft': 0.06, 'nicht': 0, 'lösen': 0, 'von': 0.03, 'Bitte': 0, 'einen': 0, 'Chancendiskurs': 0}",positive,"[0.017518898, 0.0319269, 0.95055413]",,,,,,,,,,,,,neutral
100.0,100.0,100.0,1.0,neutral,RT @judithbellaiche: Auftakt zur Sessionswoche: wie stellt sich die Digitalisierung in den Dienst der Nachhaltigkeit? Bitte ein Chancendisk…,auftakt sessionswoche stellen digitalisierung dienen nachhaltigkeit bitte chancendisk,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Auftakt': 0.12, 'zur': 0.075, 'Sessionswoche': 0, 'wie': 0.22, 'stellt': 0, 'sich': 0, 'die': 0.09, 'Digitalisierung': 0, 'in': 0, 'den': 0.09, 'Dienst': 0, 'der': 0.09, 'Nachhaltigkeit': 0.29, 'Bitte': 0, 'ein': 0, 'Chancendisk': 0, '…': 0}",positive,"[0.02216719, 0.004712166, 0.97312057]",,,,,,,,,,,,,positive
100.0,100.0,86.0,0.7,neutral,"RT @jglpZH: Der Kantonsrat hat ein JA zur Digitalisierungsinitiative der Zürcher Hochschulen beschlossen! Wir begrüssen die DIZH, da sie ni…",kantonsrat ja digitalisierungsinitiative zürcher hochschulen beschließen begrüssen dizh ni,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Der': 0.04, 'Kantonsrat': 0.1, 'hat': 0, 'ein': 0, 'JA': 0, 'zur': 0.095, 'Digitalisierungsinitiative': 1.0, 'der': 0.04, 'Zürcher': 0, 'Hochschulen': 0.17, 'beschlossen': 0.11, 'Wir': 0.03, 'begrüssen': 0, 'die': 0.04, 'DIZH': 0.06, 'da': 0, 'sie': 0, 'ni': 0, '…': 0}",positive,"[0.016679551, 0.010606957, 0.9727135]",,,,,,,,,,,,,positive
50.0,25.0,28.0,-0.15,neutral,"Regierungsratkandidat der @glpzh @joergmaeder an der MV zu seiner Positionen. Wir müssen die Digitalisierung nutzen als ""Vernetzung verschiedener Dienste/Informationen"" u. nicht einfach Karte als Pdf o. Email statt Brief. https://t.co/1BaXaWEQRY",regierungsratkandidat mv positionen müssen digitalisierung nutzen vernetzung verschieden dienste informationen u einfach karte pdf o email statt brief,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Regierungsratkandidat': 0.075, 'der': 0.04, 'an': 0, 'MV': 0.04, 'zu': 0.4, 'seiner': 0.08, 'Positionen': 0.08, 'Wir': 0.24, 'müssen': 0.4, 'die': 0.04, 'Digitalisierung': 0, 'nutzen': 0.7, 'als': 0.04, 'Vernetzung': 0.12, 'verschiedener': 0, 'Dienste': 0.05, 'Informationen': 0.11, 'u.': 0, 'nicht': 0.74, 'einfach': 0, 'Karte': 0, 'Pdf': 0.06, 'o.': 0, 'Email': 0.05, 'statt': 0.035, 'Brief': 0}",neutral,"[0.74448013, 0.054809775, 0.20071012]",,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,RT @christoph_col: Die sozioökonomischen Folgen der Digitalisierung https://t.co/GB6B5NYVra,sozioökonomischen folgen digitalisierung,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Die': 0.21, 'sozioökonomischen': 0, 'Folgen': 0, 'der': 0.21, 'Digitalisierung': 0}",positive,"[0.103684574, 0.19648942, 0.69982594]",,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,"RT @glpzh: Die @grunliberale sind die wirtschaftsfreundlichste Partei. 
Das Ranking der @Handelszeitung zeigt, dass Klima- und Umweltschutz…",wirtschaftsfreundlichste partei ranking zeigen klima umweltschutz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Die': 0.09, 'sind': 0.1, 'die': 0.09, 'wirtschaftsfreundlichste': 0.09, 'Partei': 0.08, 'Das': 0.09, 'Ranking': 0.17, 'der': 0.09, 'zeigt': 0, 'dass': 0.65, 'Klima-': 0.17, 'und': 0.31, 'Umweltschutz': 0.3, '…': 0}",positive,"[0.0011099677, 0.0009241129, 0.99796593]",,,,,,,,,,neutral
