answer_five,answer_four,answer_seven,polarity,sentiment_gs,tweet,tweet_tokens,absa_token_weights_3392,absa_sentiment_3392,absa_scores_3392,absa_token_weights_3414,absa_sentiment_3414,absa_scores_3414,absa_token_weights_3436,absa_sentiment_3436,absa_scores_3436,absa_token_weights_3450,absa_sentiment_3450,absa_scores_3450,absa_token_weights_3459,absa_sentiment_3459,absa_scores_3459,absa_token_weights_3462,absa_sentiment_3462,absa_scores_3462,absa_token_weights_3465,absa_sentiment_3465,absa_scores_3465,absa_token_weights_3466,absa_sentiment_3466,absa_scores_3466,absa_token_weights_3467,absa_sentiment_3467,absa_scores_3467,absa_token_weights_3477,absa_sentiment_3477,absa_scores_3477,absa_token_weights_3479,absa_sentiment_3479,absa_scores_3479,sentiment_tb
0.0,0.0,14.0,-0.7,neutral,"@DailyTalk @nr_mayagraf @RegulaRytz @GrueneCH @ParlCH @jglpCH @beatflach @Blickch Ich habe keineswegs bestritten, das Cannabis Psychosen auslösen kann...",keineswegs bestreiten cannabis psychosen auslösen,"{'Ich': 0.38, 'habe': 0.6, 'keineswegs': 0.575, 'bestritten': 0, 'das': 0.7, 'Cannabis': 0.76, 'Psychosen': 0, 'auslösen': 0, 'kann': 0.37, '...': 0}",neutral,"[0.7859209, 0.053296857, 0.16078217]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,negative
50.0,75.0,57.0,0.0,neutral,"@DailyTalk @nr_mayagraf @RegulaRytz @GrueneCH @ParlCH @jglpCH @beatflach @Blickch Weshalb? Sie können sich mit Cannabis nicht selber erschiessen (Mit Alkohol hingegen schon, im übertragenen Sinne)",weshalb cannabis selber erschiessen alkohol hingegen schon übertragen sinne,"{'Weshalb': 0.14500000000000002, 'Sie': 0, 'können': 0, 'sich': 0, 'mit': 0.09, 'Cannabis': 1.0, 'nicht': 0, 'selber': 0, 'erschiessen': 0.68, 'Mit': 0.09, 'Alkohol': 0.38, 'hingegen': 0, 'schon': 0, 'im': 0, 'übertragenen': 0, 'Sinne': 0}",neutral,"[0.8733191, 0.098156855, 0.028524043]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,"@DailyTalk @nr_mayagraf @GrueneCH @ParlCH @jglpCH @beatflach @Blickch Ihre Stichprobe besteht aus ""1 Alkoholiker und 0 Cannabiskonsumenten""? Zum Glück bilden sich nicht alle Menschen Ihre Meinung so unfundiert wie sie ;-)",stichprobe bestehen alkoholiker cannabiskonsumenten glück bilden all menschen meinung unfundiert,"{'Ihre': 0.22, 'Stichprobe': 0.25, 'besteht': 0.26, 'aus': 0, 'Alkoholiker': 0.09, 'und': 0.08, 'Cannabiskonsumenten': 0.14, 'Zum': 0, 'Glück': 0, 'bilden': 0, 'sich': 0, 'nicht': 0.22, 'alle': 0, 'Menschen': 0.28, 'Meinung': 0, 'so': 0, 'unfundiert': 0, 'wie': 0, 'sie': 0}",neutral,"[0.966342, 0.013499773, 0.020158142]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,negative,"@DailyTalk @nr_mayagraf @GrueneCH @ParlCH @jglpCH @beatflach @Blickch Wir hätten eher an die Schweizer Mittelland- und Bergbauern gedacht. Cannabis ist nicht ungefährlich, genauso wie es Tabak und Alkohol auch nicht sind.",eher schweizer mittelland bergbauern gedenken cannabis ungefährlich genauso tabak alkohol,"{'Wir': 0.04, 'hätten': 0.06, 'eher': 0, 'an': 0, 'die': 0.04, 'Schweizer': 0.03, 'Mittelland-': 0, 'und': 0.1, 'Bergbauern': 0.03, 'gedacht': 0.07, 'Cannabis': 0.43, 'ist': 0.43, 'nicht': 0.25, 'ungefährlich': 0, 'genauso': 0.15, 'wie': 0, 'es': 0.43, 'Tabak': 0.11, 'Alkohol': 0.08, 'auch': 0, 'sind': 0.09}",negative,"[0.066335745, 0.91931736, 0.0143468985]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,neutral
25.0,25.0,14.0,-0.4333333333333333,positive,"@ruediloeffel @jglpCH @Juerg_Grossen @beatflach @PVuichard Auf jeden Fall. Dort würden wir Einschränkungen wie z.b. Werbeverbote sehr begrüssen, aber leider verhindern das die gleichen Fraktionen, welche auch die Cannabislegalisierung verhindert... #doppelmoral",jed fall einschränkungen z b werbeverbote begrüssen leider verhindern gleich fraktionen welch cannabislegalisierung verhindern doppelmoral,"{'Auf': 0, 'jeden': 0, 'Fall': 0, 'Dort': 0.04, 'würden': 0.03, 'wir': 0, 'Einschränkungen': 0, 'wie': 0, 'z.b.': 0, 'Werbeverbote': 0.035, 'sehr': 0.04, 'begrüssen': 0, 'aber': 0.19, 'leider': 0.92, 'verhindern': 0, 'das': 0.15, 'die': 0.23, 'gleichen': 0.61, 'Fraktionen': 0.3, 'welche': 0, 'auch': 0, 'Cannabislegalisierung': 0.15000000000000002, 'verhindert': 0, '...': 0, 'doppelmoral': 0}",negative,"[0.22980648, 0.6102744, 0.15991919]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,negative
75.0,75.0,71.0,0.3333333333333333,neutral,"Es ist Zeit, die Drogenpolitik neu zu denken - Cannabis legalisieren, Steuern einnehmen, AHV finanzieren: https://t.co/wVKtrUiobi",zeit drogenpolitik neu denken cannabis legalisieren steuern einnehmen ahv finanzieren,"{'Es': 0, 'ist': 0, 'Zeit': 0.18, 'die': 0, 'Drogenpolitik': 0.34, 'neu': 0, 'zu': 0.12, 'denken': 0.12, 'Cannabis': 0.89, 'legalisieren': 1.0, 'Steuern': 0, 'einnehmen': 0, 'AHV': 0.12, 'finanzieren': 0.14}",neutral,"[0.87895715, 0.015944555, 0.10509827]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,positive
50.0,75.0,57.0,0.0,negative,"@ruediloeffel @Dede71Mueller @jglpCH Unfallopfer, Alkohol- und Cannabissüchtige - siehe weiter oben",unfallopfer alkohol cannabissüchtige siehe weit oben,"{'Unfallopfer': 0.3, 'Alkohol-': 0, 'und': 1.0, 'Cannabissüchtige': 0, 'siehe': 0, 'weiter': 0, 'oben': 0.33}",neutral,"[0.9705175, 0.0038532591, 0.02562928]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,neutral
0.0,0.0,14.0,-0.7,negative,"@pbruegger @Dede71Mueller @jglpCH So teuer wie möglich ist eigentlich gerade so teuer, damit es keinen Schwarzmarkt gibt. Mit Schwarzmarkt verlieren alle, siehe Cannabis.",teuer möglich eigentlich gerade teuer schwarzmarkt geben schwarzmarkt verlieren all siehe cannabis,"{'So': 0.08, 'teuer': 0.12, 'wie': 0, 'möglich': 0.08, 'ist': 0.09, 'eigentlich': 0.07, 'gerade': 0.06, 'so': 0.08, 'damit': 0, 'es': 0.09, 'keinen': 0, 'Schwarzmarkt': 0.25, 'gibt': 0, 'Mit': 0.17, 'verlieren': 0, 'alle': 0.82, 'siehe': 0, 'Cannabis': 0.92}",neutral,"[0.9849727, 0.0012630791, 0.013764158]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,negative
0.0,0.0,0.0,-1.0,neutral,"@digit_AI @elkusarta @Der_Allusionist @jglpCH Das kannst du schon bezweifeln, die 300 Mio sind alles Cannabis-Delikte. Du glaubst, dass dann Millionen an Regulierungsaufwand entstehen?",schon bezweifeln mio cannabis delikte glauben millionen regulierungsaufwand entstehen,"{'Das': 0.09, 'kannst': 0.04, 'du': 0, 'schon': 0, 'bezweifeln': 0.09, 'die': 0.09, 'Mio': 0, 'sind': 0.31, 'alles': 0, 'Cannabis-Delikte': 1.0, 'Du': 0, 'glaubst': 0, 'dass': 0.06, 'dann': 0, 'Millionen': 0.07, 'an': 0, 'Regulierungsaufwand': 0.16, 'entstehen': 0}",neutral,"[0.8469612, 0.070152596, 0.082886234]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,negative
50.0,75.0,57.0,0.0,neutral,"@digit_AI @elkusarta @Der_Allusionist @jglpCH Wir fangen mal mit Cannabis an ;-) Für jede Droge sollte eine ausführliche Abwägung von ""Kosten"" und ""Nutzen"" gemacht werden.",fangen mal cannabis jed droge sollen ausführliche abwägung kosten nutzen,"{'Wir': 0, 'fangen': 0, 'mal': 0, 'mit': 1.0, 'Cannabis': 0.66, 'an': 0, 'Für': 0.18, 'jede': 0, 'Droge': 0, 'sollte': 0.11, 'eine': 0, 'ausführliche': 0.12, 'Abwägung': 0, 'von': 0, 'Kosten': 0.05, 'und': 0.05, 'Nutzen': 0, 'gemacht': 0, 'werden': 0}",neutral,"[0.9861958, 0.0018318703, 0.011972341]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,"RT @guelshaaa: Es geht um zwei Wochen! ES GEHT UM ZWEI WOCHEN VATERSCHAFTSURLAUB! Wie kann nur ein einziger Mensch dagegen sein? 
Drei Woch…",gehen zwei wochen gehen zwei wochen vaterschaftsurlaub einzig mensch dagegen drei woch,,,,"{'Es': 0, 'geht': 0, 'um': 1.0, 'zwei': 0.45, 'Wochen': 0.1, 'ES': 0, 'GEHT': 0, 'UM': 1.0, 'ZWEI': 0.45, 'WOCHEN': 0.1, 'VATERSCHAFTSURLAUB': 0.7, 'Wie': 0, 'kann': 0.36, 'nur': 0, 'ein': 0.11, 'einziger': 0.11, 'Mensch': 0, 'dagegen': 0, 'sein': 0, 'Drei': 0.06, 'Woch': 0, '…': 0}",neutral,"[0.7877242, 0.1001259, 0.11214986]",,,,,,,,,,,,,,,,,,,,,,,,,,,,neutral
100.0,100.0,100.0,1.0,neutral,"@redder66 @grunliberale Lustig, dass gleich das erste Resultat (bei mir, always be aware of the bubble) ein Beispiel zur Bremsung einer Steuersenkung ist :-D https://t.co/XXs3R1t54H~",lustig gleichen erste resultat always be aware of the bubble beispiel bremsung steuersenkung,,,,,,,"{'Lustig': 0, 'dass': 0.06, 'gleich': 0, 'das': 0.06, 'erste': 0.06, 'Resultat': 0, 'bei': 0, 'mir': 0.04, 'always': 0.08, 'be': 0.05, 'aware': 0.07, 'of': 0.38, 'the': 0.09, 'bubble': 0.16, 'ein': 0, 'Beispiel': 1.0, 'zur': 0.09, 'Bremsung': 1.0, 'einer': 0, 'Steuersenkung': 0.485, 'ist': 0.19}",positive,"[0.0022295138, 0.0045265704, 0.9932439]",,,,,,,,,,,,,,,,,,,,,,,,,positive
75.0,75.0,71.0,0.3333333333333333,negative,"@redder66 @grunliberale Woher kommt jetzt die Steuersenkung her? Einfach so rasch dazu erfunden? ;-) 

Also, war nett zu plaudern. Ich muss jetzt wieder weiterarbeiten. Irgendjemand muss ja beim Kuchen mitbacken, den wir in der Budgetdebatte verteilen ;-)",woher kommen steuersenkung her einfach rasch erfinden nett plaudern weiterarbeiten irgendjemand ja beim kuchen mitbacken budgetdebatte verteilen,,,,,,,"{'Woher': 0.16999999999999998, 'kommt': 0, 'jetzt': 0.02, 'die': 0.03, 'Steuersenkung': 1.0, 'her': 0, 'Einfach': 0, 'so': 0.04, 'rasch': 0, 'dazu': 0.02, 'erfunden': 0.12, 'Also': 0, 'war': 0, 'nett': 0, 'zu': 0.02, 'plaudern': 0.08, 'Ich': 0.02, 'muss': 0.02, 'wieder': 0, 'weiterarbeiten': 0, 'Irgendjemand': 0, 'ja': 0, 'beim': 0.03, 'Kuchen': 0.14, 'mitbacken': 0, 'den': 0.03, 'wir': 0, 'in': 0.02, 'der': 0.03, 'Budgetdebatte': 0, 'verteilen': 0}",neutral,"[0.60275316, 0.30981764, 0.08742914]",,,,,,,,,,,,,,,,,,,,,,,,,positive
100.0,100.0,86.0,0.7,neutral,"RT @SonjaGehrig: #EsistZeit für #Inländervorrang bei der Energie!

Erneuerbare Energien fördern.
einheimisches Gewerbe unterstützen.
Erdöla…",esistzeit inländervorrang energie erneuerbare energien fördern einheimisch gewerbe unterstützen erdöla,,,,,,,,,,"{'EsistZeit': 0, 'für': 0.11, 'Inländervorrang': 0.27, 'bei': 0, 'der': 0, 'Energie': 0.11, 'Erneuerbare': 0.79, 'Energien': 0.6, 'fördern': 0.43, 'einheimisches': 0.25, 'Gewerbe': 0, 'unterstützen': 0.43, 'Erdöla': 0, '…': 0}",positive,"[0.00202365, 0.0015678493, 0.9964085]",,,,,,,,,,,,,,,,,,,,,,positive
100.0,100.0,86.0,0.7,negative,"@morvjn @g_danuser Entweder wir hören auf, AKWs zu subventionieren oder wir subventionieren erneuerbare Energien. Aber so weiter wie bisher garantiert nicht.",entweder hören akws subventionieren subventionieren erneuerbare energien weit bisher garantieren,,,,,,,,,,"{'Entweder': 0.03, 'wir': 0, 'hören': 0, 'auf': 0, 'AKWs': 0.0525, 'zu': 0.02, 'subventionieren': 1.0, 'oder': 0.11, 'erneuerbare': 0.51, 'Energien': 0.21, 'Aber': 0.07, 'so': 0, 'weiter': 0, 'wie': 0, 'bisher': 0, 'garantiert': 0.03, 'nicht': 0.04}",neutral,"[0.5525342, 0.23311189, 0.21435387]",,,,,,,,,,,,,,,,,,,,,,positive
100.0,100.0,86.0,0.7,neutral,@joergmaeder Der Punkt mit dem Wahlgeheimnis ist wichtig. Den müsste man prominent hervorheben: Sicheres E-Voting heisst Reduzierung des Wahlgeheimnis.,punkt wahlgeheimnis wichtig müsste prominent hervorheben sicher e voting heisst reduzierung wahlgeheimnis,,,,,,,,,,,,,"{'Der': 0.11, 'Punkt': 0.14, 'mit': 0, 'dem': 0.09, 'Wahlgeheimnis': 1.0, 'ist': 0.07, 'wichtig': 0.15, 'Den': 0.11, 'müsste': 0.060000000000000005, 'man': 0, 'prominent': 0, 'hervorheben': 0.14, 'Sicheres': 0, 'E-Voting': 0, 'heisst': 0.07, 'Reduzierung': 0, 'des': 0}",negative,"[0.32111093, 0.38986558, 0.2890235]",,,,,,,,,,,,,,,,,,,positive
0.0,0.0,0.0,-1.0,neutral,RT @SonjaGehrig: Kriegsmaterialexporte in Konfliktregionen dürfen nicht sein und überschreiten eine rote Linie! (mein Frustgedicht zum WAK-…,kriegsmaterialexporte konfliktregionen dürfen überschreiten rote linie frustgedicht wak,,,,,,,,,,,,,,,,"{'Kriegsmaterialexporte': 0.0825, 'in': 0.05, 'Konfliktregionen': 0.07, 'dürfen': 0, 'nicht': 0.08, 'sein': 0, 'und': 0.12, 'überschreiten': 0, 'eine': 0, 'rote': 0, 'Linie': 0.15, 'mein': 0.35, 'Frustgedicht': 0.52, 'zum': 0.14, 'WAK-': 0, '…': 0}",neutral,"[0.70412225, 0.17528075, 0.12059704]",,,,,,,,,,,,,,,,negative
100.0,100.0,100.0,1.0,neutral,RT @fabian_giuliani: Exporte von Kriegsmaterial ins Ausland: Für mich generell mit einer neutralen - und vor allem humanitären Schweiz - ab…,exporte kriegsmaterial ausland generell neutral humanitär schweiz ab,,,,,,,,,,,,,,,,"{'Exporte': 0.4, 'von': 0.09, 'Kriegsmaterial': 0.22999999999999998, 'ins': 0, 'Ausland': 0.69, 'Für': 0.56, 'mich': 0.21, 'generell': 0.06, 'mit': 0.16, 'einer': 0, 'neutralen': 0.09, 'und': 0.11, 'vor': 0, 'allem': 0, 'humanitären': 0.12, 'Schweiz': 0.11, 'ab': 0, '…': 0}",positive,"[0.39149868, 0.011880029, 0.5966213]",,,,,,,,,,,,,,,,positive
100.0,100.0,100.0,1.0,neutral,"RT @bncklc: Kriegsmaterialexporte aus der CH in Bürgerkriegsländer sollen erlaubt werden(🤮), „wenn kein Grund zur Annahme besteht, dass das…",kriegsmaterialexporte ch bürgerkriegsländer sollen erlauben grund annahme bestehen,,,,,,,,,,,,,,,,"{'Kriegsmaterialexporte': 0.11, 'aus': 0, 'der': 0.52, 'CH': 0, 'in': 0, 'Bürgerkriegsländer': 0.0625, 'sollen': 0.07, 'erlaubt': 0, 'werden': 0, '🤮': 0, '„': 0, 'wenn': 0, 'kein': 0, 'Grund': 0, 'zur': 0, 'Annahme': 0, 'besteht': 0, 'dass': 0, 'das': 0, '…': 0}",neutral,"[0.7851059, 0.03565222, 0.17924194]",,,,,,,,,,,,,,,,positive
50.0,75.0,57.0,0.0,neutral,"RT @JungefuersKlima: Auch die Wissenschaft fordert: ""Die #CO2Abgabe als bewährtes Instrument einer marktwirtschaftlichen Klimapolitik ist e…",wissenschaft fordern co2abgabe bewährt instrument marktwirtschaftlichen klimapolitik e,,,,,,,,,,,,,,,,,,,"{'Auch': 0.09, 'die': 0.53, 'Wissenschaft': 0.07, 'fordert': 0, 'Die': 0.53, 'CO2Abgabe': 0, 'als': 0.28, 'bewährtes': 0, 'Instrument': 0.15, 'einer': 0, 'marktwirtschaftlichen': 0.08, 'Klimapolitik': 0.335, 'ist': 1.0, 'e': 1.0, '…': 0}",neutral,"[0.6546256, 0.058622662, 0.28675175]",,,,,,,,,,,,,neutral
25.0,25.0,28.0,-0.2333333333333333,neutral,"@Ale_chioc @elkusarta @SimuFricker @jungegruenebern @jglpCH @GrueneCH @jGruene_jVertEs @glp_bern @jglpBern @jglp_be @JungfreisinnBE @Forbes Und falls du deinen Glauben an die Marktwirtschaft verloren hast, empfehle ich dir die Studie der ETH zur Energiestrategie, welche drei Szenarien errechnet hat, wovon für das schlechteste ein Gaskombi erforderlich wäre.",falls glauben marktwirtschaft verlieren empfehlen studie eth energiestrategie welch drei szenarien errechnen wovon schlecht gaskombi erforderlich,,,,,,,,,,,,,,,,,,,"{'Und': 0.17, 'falls': 0, 'du': 0, 'deinen': 0, 'Glauben': 0, 'an': 0, 'die': 0.03, 'Marktwirtschaft': 0.825, 'verloren': 0.46, 'hast': 0, 'empfehle': 0.1, 'ich': 0.04, 'dir': 0.16, 'Studie': 0.05, 'der': 0.03, 'ETH': 0.05, 'zur': 0.03, 'Energiestrategie': 0.060000000000000005, 'welche': 0.02, 'drei': 0.03, 'Szenarien': 0.12, 'errechnet': 0.1, 'hat': 0, 'wovon': 0, 'für': 0, 'das': 0, 'schlechteste': 0.04, 'ein': 0, 'Gaskombi': 0.04, 'erforderlich': 0, 'wäre': 0.05}",positive,"[0.0070371185, 0.0038599852, 0.98910284]",,,,,,,,,,,,,neutral
100.0,100.0,86.0,0.7,negative,@gregorischmid @NikolaiOrgland Also marktwirtschaftlich kann man meiner Meinung nach nicht einfach in nicht-marktwirtschaftlich umdeuten :D,marktwirtschaftlich meinung einfach marktwirtschaftlich umdeuten,,,,,,,,,,,,,,,,,,,"{'Also': 0, 'marktwirtschaftlich': 0.095, 'kann': 0, 'man': 0, 'meiner': 0, 'Meinung': 1.0, 'nach': 0, 'nicht': 0, 'einfach': 0, 'in': 1.0, 'nicht-marktwirtschaftlich': 0.12, 'umdeuten': 0}",negative,"[0.052139606, 0.8778348, 0.07002555]",,,,,,,,,,,,,positive
